"taxon","PD vs Control"
"Oscillospiraceae_bacterium",-0.196708413314849
"GGB9345_SGB14311",-0.195173653479783
"GGB38744_SGB14842",-0.175113480225377
"Bifidobacterium_animalis",-0.150596260837361
"Streptococcus_anginosus",-0.143175240888859
"Lawsonella_clevelandensis",-0.142290270388708
"Paraprevotella_clara",-0.139455067771316
"Vescimonas_coprocola",-0.095416630739948
"Prevotella_timonensis",-0.0779278204417426
"Prevotella_bergensis",-0.0606507364823233
"GGB36331_SGB15121",-0.0332987971466592
"Peptoniphilus_harei",-0.0266613471068168
"Phocaeicola_vulgatus",-0.0100601129696729
